"Import Order","Phase","Asset Group Code","Asset Group","Shot Order","Tier","Impact","Shot","Scene ID","Variant ID","Scene Contract Status","Profile","Demo Snapshot State","Format","Aspect Ratio","Final Size","Raw Minimum","Safe Area Requirement","Composition Requirement","Visible Proof","Reject If","Raw Filename Template","Final Filename","Final Relative Path","Static Claim Limit","Operator Gate"
"1","Launch","AG1","First Useful Related Note","AG1-01","T1 Launch","100","Hero: current note -> ranked related notes","sc-current-note-related-notes","current-note-ranked-list-landscape","Existing scene draft; must pass demo state reset, verification, and fatal gates before official capture","sc-core-clean","v2-base-unlinked","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Keep active note title/prose and ranked source results in the same frame.","Active anchor note and ranked Smart Connections source results visible together","A viewer cannot tell the list belongs to the current note within 5 seconds","sc-current-note-related-notes--current-note-ranked-list-landscape--{run_id}--raw.png","ag1-100x-01-current-note-ranked-list-landscape-1200x628.png","outputs/final/ag1/100x/ag1-100x-01-current-note-ranked-list-landscape-1200x628.png","Still proves the current visible note-to-results state only.","Capture after launch scene verification passes"
"2","Launch","AG1","First Useful Related Note","AG1-01","T1 Launch","100","Hero: current note -> ranked related notes","sc-current-note-related-notes","current-note-ranked-list-square","Existing scene draft; must pass demo state reset, verification, and fatal gates before official capture","sc-core-clean","v2-base-unlinked","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Keep active note title/prose and ranked source results in the same frame.","Active anchor note and ranked Smart Connections source results visible together","A viewer cannot tell the list belongs to the current note within 5 seconds","sc-current-note-related-notes--current-note-ranked-list-square--{run_id}--raw.png","ag1-100x-01-current-note-ranked-list-square-1200x1200.png","outputs/final/ag1/100x/ag1-100x-01-current-note-ranked-list-square-1200x1200.png","Still proves the current visible note-to-results state only.","Capture after launch scene verification passes"
"3","Launch","AG1","First Useful Related Note","AG1-01","T1 Launch","100","Hero: current note -> ranked related notes","sc-current-note-related-notes","current-note-ranked-list-portrait","Existing scene draft; must pass demo state reset, verification, and fatal gates before official capture","sc-core-clean","v2-base-unlinked","Portrait","4:5","960 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; narrow composition must not shrink the whole desktop. Keep active note title/prose and ranked source results in the same frame.","Active anchor note and ranked Smart Connections source results visible together","A viewer cannot tell the list belongs to the current note within 5 seconds","sc-current-note-related-notes--current-note-ranked-list-portrait--{run_id}--raw.png","ag1-100x-01-current-note-ranked-list-portrait-960x1200.png","outputs/final/ag1/100x/ag1-100x-01-current-note-ranked-list-portrait-960x1200.png","Still proves the current visible note-to-results state only.","Capture after launch scene verification passes"
"4","Launch","AG1","First Useful Related Note","AG1-02","T1 Launch","96","Trust: expanded result preview/detail","sc-current-note-related-notes","expanded-result-detail-landscape","Existing scene plus expanded-result addendum; apply/verify addendum before capture","sc-core-clean","v2-base-unlinked","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Keep expanded result, neighboring ranked result, and active anchor visible.","One top result expanded with real snippet or detail while anchor remains visible","The expanded result looks like random text rather than evidence of relevance","sc-current-note-related-notes--expanded-result-detail-landscape--{run_id}--raw.png","ag1-100x-02-expanded-result-detail-landscape-1200x628.png","outputs/final/ag1/100x/ag1-100x-02-expanded-result-detail-landscape-1200x628.png","Still proves an expanded current result, not universal ranking quality.","Capture after launch scene verification passes"
"5","Launch","AG1","First Useful Related Note","AG1-02","T1 Launch","96","Trust: expanded result preview/detail","sc-current-note-related-notes","expanded-result-detail-square","Existing scene plus expanded-result addendum; apply/verify addendum before capture","sc-core-clean","v2-base-unlinked","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Keep expanded result, neighboring ranked result, and active anchor visible.","One top result expanded with real snippet or detail while anchor remains visible","The expanded result looks like random text rather than evidence of relevance","sc-current-note-related-notes--expanded-result-detail-square--{run_id}--raw.png","ag1-100x-02-expanded-result-detail-square-1200x1200.png","outputs/final/ag1/100x/ag1-100x-02-expanded-result-detail-square-1200x1200.png","Still proves an expanded current result, not universal ranking quality.","Capture after launch scene verification passes"
"6","Launch","AG1","First Useful Related Note","AG1-02","T1 Launch","96","Trust: expanded result preview/detail","sc-current-note-related-notes","expanded-result-detail-portrait","Existing scene plus expanded-result addendum; apply/verify addendum before capture","sc-core-clean","v2-base-unlinked","Portrait","4:5","960 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; narrow composition must not shrink the whole desktop. Keep expanded result, neighboring ranked result, and active anchor visible.","One top result expanded with real snippet or detail while anchor remains visible","The expanded result looks like random text rather than evidence of relevance","sc-current-note-related-notes--expanded-result-detail-portrait--{run_id}--raw.png","ag1-100x-02-expanded-result-detail-portrait-960x1200.png","outputs/final/ag1/100x/ag1-100x-02-expanded-result-detail-portrait-960x1200.png","Still proves an expanded current result, not universal ranking quality.","Capture after launch scene verification passes"
"7","Launch","AG1","First Useful Related Note","AG1-03","T1 Launch","99","Payoff: result inserted as note link","sc-related-result-to-note-link","inserted-note-link-landscape","Existing scene draft; static proof uses verified post-link state; motion required for drag claim","sc-core-clean","v2-post-link","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Frame the Related section, inserted link, and matching source result together.","The current note contains a real Obsidian link to a visible matching Connections result","The link is visible but the source result is not visible or the link target is not verified","sc-related-result-to-note-link--inserted-note-link-landscape--{run_id}--raw.png","ag1-100x-03-inserted-note-link-landscape-1200x628.png","outputs/final/ag1/100x/ag1-100x-03-inserted-note-link-landscape-1200x628.png","Still proves the resulting link state only; drag requires motion evidence.","Capture after launch scene verification passes"
"8","Launch","AG1","First Useful Related Note","AG1-03","T1 Launch","99","Payoff: result inserted as note link","sc-related-result-to-note-link","inserted-note-link-square","Existing scene draft; static proof uses verified post-link state; motion required for drag claim","sc-core-clean","v2-post-link","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Frame the Related section, inserted link, and matching source result together.","The current note contains a real Obsidian link to a visible matching Connections result","The link is visible but the source result is not visible or the link target is not verified","sc-related-result-to-note-link--inserted-note-link-square--{run_id}--raw.png","ag1-100x-03-inserted-note-link-square-1200x1200.png","outputs/final/ag1/100x/ag1-100x-03-inserted-note-link-square-1200x1200.png","Still proves the resulting link state only; drag requires motion evidence.","Capture after launch scene verification passes"
"9","Launch","AG1","First Useful Related Note","AG1-03","T1 Launch","99","Payoff: result inserted as note link","sc-related-result-to-note-link","inserted-note-link-portrait","Existing scene draft; static proof uses verified post-link state; motion required for drag claim","sc-core-clean","v2-post-link","Portrait","4:5","960 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; narrow composition must not shrink the whole desktop. Frame the Related section, inserted link, and matching source result together.","The current note contains a real Obsidian link to a visible matching Connections result","The link is visible but the source result is not visible or the link target is not verified","sc-related-result-to-note-link--inserted-note-link-portrait--{run_id}--raw.png","ag1-100x-03-inserted-note-link-portrait-960x1200.png","outputs/final/ag1/100x/ag1-100x-03-inserted-note-link-portrait-960x1200.png","Still proves the resulting link state only; drag requires motion evidence.","Capture after launch scene verification passes"
"10","Launch","AG1","First Useful Related Note","AG1-04","T1 Launch","91","End-of-note: Footer connections","sc-footer-end-note-related-notes","footer-connections-landscape","Existing scene draft; must pass demo state reset, verification, and fatal gates before official capture","sc-core-clean","v2-base-unlinked","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Keep final note section and Footer results visibly connected.","End of the active note and Footer Connections results are visible together","The footer looks like a separate dashboard instead of the bottom of the active note","sc-footer-end-note-related-notes--footer-connections-landscape--{run_id}--raw.png","ag1-100x-04-footer-connections-landscape-1200x628.png","outputs/final/ag1/100x/ag1-100x-04-footer-connections-landscape-1200x628.png","Still proves open footer results at note end, not a drag or insertion action.","Capture after launch scene verification passes"
"11","Launch","AG1","First Useful Related Note","AG1-04","T1 Launch","91","End-of-note: Footer connections","sc-footer-end-note-related-notes","footer-connections-square","Existing scene draft; must pass demo state reset, verification, and fatal gates before official capture","sc-core-clean","v2-base-unlinked","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Keep final note section and Footer results visibly connected.","End of the active note and Footer Connections results are visible together","The footer looks like a separate dashboard instead of the bottom of the active note","sc-footer-end-note-related-notes--footer-connections-square--{run_id}--raw.png","ag1-100x-04-footer-connections-square-1200x1200.png","outputs/final/ag1/100x/ag1-100x-04-footer-connections-square-1200x1200.png","Still proves open footer results at note end, not a drag or insertion action.","Capture after launch scene verification passes"
"12","Launch","AG1","First Useful Related Note","AG1-04","T1 Launch","91","End-of-note: Footer connections","sc-footer-end-note-related-notes","footer-connections-portrait","Existing scene draft; must pass demo state reset, verification, and fatal gates before official capture","sc-core-clean","v2-base-unlinked","Portrait","4:5","960 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; narrow composition must not shrink the whole desktop. Keep final note section and Footer results visibly connected.","End of the active note and Footer Connections results are visible together","The footer looks like a separate dashboard instead of the bottom of the active note","sc-footer-end-note-related-notes--footer-connections-portrait--{run_id}--raw.png","ag1-100x-04-footer-connections-portrait-960x1200.png","outputs/final/ag1/100x/ag1-100x-04-footer-connections-portrait-960x1200.png","Still proves open footer results at note end, not a drag or insertion action.","Capture after launch scene verification passes"
"13","Launch","AG3","Pro Trial / Large Vault Upgrade","AG3-01","T1 Launch","100","Hero: inline related blocks while writing","sc-inline-block-related-results","inline-related-popover-landscape","Existing scene draft; must pass Pro demo state reset, verification, and fatal gates before official capture","sc-pro-clean","v2-base-unlinked","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Keep target paragraph, inline icon, and popover stem/position together.","Target paragraph, inline Connections icon, and real block-level popover are visible together","The popover appears detached from the paragraph or looks like a separate dashboard","sc-inline-block-related-results--inline-related-popover-landscape--{run_id}--raw.png","ag3-100x-01-inline-related-popover-landscape-1200x628.png","outputs/final/ag3/100x/ag3-100x-01-inline-related-popover-landscape-1200x628.png","Still proves the open inline state only; hover activation requires motion.","Capture after launch scene verification passes"
"14","Launch","AG3","Pro Trial / Large Vault Upgrade","AG3-01","T1 Launch","100","Hero: inline related blocks while writing","sc-inline-block-related-results","inline-related-popover-square","Existing scene draft; must pass Pro demo state reset, verification, and fatal gates before official capture","sc-pro-clean","v2-base-unlinked","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Keep target paragraph, inline icon, and popover stem/position together.","Target paragraph, inline Connections icon, and real block-level popover are visible together","The popover appears detached from the paragraph or looks like a separate dashboard","sc-inline-block-related-results--inline-related-popover-square--{run_id}--raw.png","ag3-100x-01-inline-related-popover-square-1200x1200.png","outputs/final/ag3/100x/ag3-100x-01-inline-related-popover-square-1200x1200.png","Still proves the open inline state only; hover activation requires motion.","Capture after launch scene verification passes"
"15","Launch","AG3","Pro Trial / Large Vault Upgrade","AG3-01","T1 Launch","100","Hero: inline related blocks while writing","sc-inline-block-related-results","inline-related-popover-portrait","Existing scene draft; must pass Pro demo state reset, verification, and fatal gates before official capture","sc-pro-clean","v2-base-unlinked","Portrait","4:5","960 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; narrow composition must not shrink the whole desktop. Keep target paragraph, inline icon, and popover stem/position together.","Target paragraph, inline Connections icon, and real block-level popover are visible together","The popover appears detached from the paragraph or looks like a separate dashboard","sc-inline-block-related-results--inline-related-popover-portrait--{run_id}--raw.png","ag3-100x-01-inline-related-popover-portrait-960x1200.png","outputs/final/ag3/100x/ag3-100x-01-inline-related-popover-portrait-960x1200.png","Still proves the open inline state only; hover activation requires motion.","Capture after launch scene verification passes"
"16","Launch","AG3","Pro Trial / Large Vault Upgrade","AG3-02","T1 Launch","88","Depth: inline result detail or full list","sc-inline-block-related-results","inline-full-list-detail-landscape","Existing inline-open-full-list addendum; verify block anchoring survives in current UI before capture","sc-pro-clean","v2-base-unlinked","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Keep line/block identity visible beside the opened fuller list/detail view.","The inline block can open a fuller current list/detail view with source snippets and scores","The shot no longer proves block-level anchoring","sc-inline-block-related-results--inline-full-list-detail-landscape--{run_id}--raw.png","ag3-100x-02-inline-full-list-detail-landscape-1200x628.png","outputs/final/ag3/100x/ag3-100x-02-inline-full-list-detail-landscape-1200x628.png","Still proves the visible anchored fuller-list/detail state only.","Capture after launch scene verification passes"
"17","Launch","AG3","Pro Trial / Large Vault Upgrade","AG3-02","T1 Launch","88","Depth: inline result detail or full list","sc-inline-block-related-results","inline-full-list-detail-square","Existing inline-open-full-list addendum; verify block anchoring survives in current UI before capture","sc-pro-clean","v2-base-unlinked","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Keep line/block identity visible beside the opened fuller list/detail view.","The inline block can open a fuller current list/detail view with source snippets and scores","The shot no longer proves block-level anchoring","sc-inline-block-related-results--inline-full-list-detail-square--{run_id}--raw.png","ag3-100x-02-inline-full-list-detail-square-1200x1200.png","outputs/final/ag3/100x/ag3-100x-02-inline-full-list-detail-square-1200x1200.png","Still proves the visible anchored fuller-list/detail state only.","Capture after launch scene verification passes"
"18","Launch","AG3","Pro Trial / Large Vault Upgrade","AG3-02","T1 Launch","88","Depth: inline result detail or full list","sc-inline-block-related-results","inline-full-list-detail-portrait","Existing inline-open-full-list addendum; verify block anchoring survives in current UI before capture","sc-pro-clean","v2-base-unlinked","Portrait","4:5","960 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; narrow composition must not shrink the whole desktop. Keep line/block identity visible beside the opened fuller list/detail view.","The inline block can open a fuller current list/detail view with source snippets and scores","The shot no longer proves block-level anchoring","sc-inline-block-related-results--inline-full-list-detail-portrait--{run_id}--raw.png","ag3-100x-02-inline-full-list-detail-portrait-960x1200.png","outputs/final/ag3/100x/ag3-100x-02-inline-full-list-detail-portrait-960x1200.png","Still proves the visible anchored fuller-list/detail state only.","Capture after launch scene verification passes"
"19","Launch","AG3","Pro Trial / Large Vault Upgrade","AG3-03","T1 Launch","96","Power: Bases score column sorted","sc-bases-reference-relevance-score","bases-score-sorted-landscape","Existing scene draft; static capture needs verified fixed-reference identity and scored state","sc-pro-clean","v2-bases-scored","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Keep reference identity, score column, descending order, and enough rows readable.","A Base table is sorted descending by a populated Connections score column against a fixed reference","A viewer cannot tell what the scores are measured against","sc-bases-reference-relevance-score--bases-score-sorted-landscape--{run_id}--raw.png","ag3-100x-03-bases-score-sorted-landscape-1200x628.png","outputs/final/ag3/100x/ag3-100x-03-bases-score-sorted-landscape-1200x628.png","Still proves current scored/sorted table state; adding the column requires motion or paired proof.","Capture after launch scene verification passes"
"20","Launch","AG3","Pro Trial / Large Vault Upgrade","AG3-03","T1 Launch","96","Power: Bases score column sorted","sc-bases-reference-relevance-score","bases-score-sorted-square","Existing scene draft; static capture needs verified fixed-reference identity and scored state","sc-pro-clean","v2-bases-scored","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Keep reference identity, score column, descending order, and enough rows readable.","A Base table is sorted descending by a populated Connections score column against a fixed reference","A viewer cannot tell what the scores are measured against","sc-bases-reference-relevance-score--bases-score-sorted-square--{run_id}--raw.png","ag3-100x-03-bases-score-sorted-square-1200x1200.png","outputs/final/ag3/100x/ag3-100x-03-bases-score-sorted-square-1200x1200.png","Still proves current scored/sorted table state; adding the column requires motion or paired proof.","Capture after launch scene verification passes"
