"Import Order","Phase","Asset Group Code","Asset Group","Shot Order","Tier","Impact","Shot","Scene ID","Variant ID","Scene Contract Status","Profile","Demo Snapshot State","Format","Aspect Ratio","Final Size","Raw Minimum","Safe Area Requirement","Composition Requirement","Visible Proof","Reject If","Raw Filename Template","Final Filename","Final Relative Path","Static Claim Limit","Operator Gate"
"21","Launch","AG3","Pro Trial / Large Vault Upgrade","AG3-03","T1 Launch","96","Power: Bases score column sorted","sc-bases-reference-relevance-score","bases-score-sorted-portrait","Existing scene draft; static capture needs verified fixed-reference identity and scored state","sc-pro-clean","v2-bases-scored","Portrait","4:5","960 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; narrow composition must not shrink the whole desktop. Keep reference identity, score column, descending order, and enough rows readable.","A Base table is sorted descending by a populated Connections score column against a fixed reference","A viewer cannot tell what the scores are measured against","sc-bases-reference-relevance-score--bases-score-sorted-portrait--{run_id}--raw.png","ag3-100x-03-bases-score-sorted-portrait-960x1200.png","outputs/final/ag3/100x/ag3-100x-03-bases-score-sorted-portrait-960x1200.png","Still proves current scored/sorted table state; adding the column requires motion or paired proof.","Capture after launch scene verification passes"
"22","Launch","AG3","Pro Trial / Large Vault Upgrade","AG3-04","T1 Launch","90","Power: Bases related link trails","sc-bases-related-list-column","bases-related-link-trails-landscape","Existing scene draft; must pass Pro demo state reset, verification, and fatal gates before official capture","sc-pro-clean","v2-bases-scored","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Keep row title, related-link cell, and column identity readable; crop out clutter.","A Base row contains real related link trails generated by Connections Pro","The cell content becomes a dense unreadable wall","sc-bases-related-list-column--bases-related-link-trails-landscape--{run_id}--raw.png","ag3-100x-04-bases-related-link-trails-landscape-1200x628.png","outputs/final/ag3/100x/ag3-100x-04-bases-related-link-trails-landscape-1200x628.png","Still proves visible generated link trails, not universal relatedness quality.","Capture after launch scene verification passes"
"23","Launch","AG3","Pro Trial / Large Vault Upgrade","AG3-04","T1 Launch","90","Power: Bases related link trails","sc-bases-related-list-column","bases-related-link-trails-square","Existing scene draft; must pass Pro demo state reset, verification, and fatal gates before official capture","sc-pro-clean","v2-bases-scored","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Keep row title, related-link cell, and column identity readable; crop out clutter.","A Base row contains real related link trails generated by Connections Pro","The cell content becomes a dense unreadable wall","sc-bases-related-list-column--bases-related-link-trails-square--{run_id}--raw.png","ag3-100x-04-bases-related-link-trails-square-1200x1200.png","outputs/final/ag3/100x/ag3-100x-04-bases-related-link-trails-square-1200x1200.png","Still proves visible generated link trails, not universal relatedness quality.","Capture after launch scene verification passes"
"24","Launch","AG3","Pro Trial / Large Vault Upgrade","AG3-04","T1 Launch","90","Power: Bases related link trails","sc-bases-related-list-column","bases-related-link-trails-portrait","Existing scene draft; must pass Pro demo state reset, verification, and fatal gates before official capture","sc-pro-clean","v2-bases-scored","Portrait","4:5","960 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; narrow composition must not shrink the whole desktop. Keep row title, related-link cell, and column identity readable; crop out clutter.","A Base row contains real related link trails generated by Connections Pro","The cell content becomes a dense unreadable wall","sc-bases-related-list-column--bases-related-link-trails-portrait--{run_id}--raw.png","ag3-100x-04-bases-related-link-trails-portrait-960x1200.png","outputs/final/ag3/100x/ag3-100x-04-bases-related-link-trails-portrait-960x1200.png","Still proves visible generated link trails, not universal relatedness quality.","Capture after launch scene verification passes"
"25","Scale","AG1","First Useful Related Note","AG1-05","T2 Scale","87","Confidence: native hover preview","sc-related-result-to-note-link","native-hover-preview-landscape","Blocked: current canonical scene forbids open hover preview in final static state; author and verify a native-hover-preview variant first","sc-core-clean","v2-base-unlinked","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Keep hovered result, native preview, and anchor context in one readable frame.","A real native Obsidian hover preview confirms the selected result before opening","Static crop implies a hover interaction but the relation between result and preview is ambiguous","sc-related-result-to-note-link--native-hover-preview-landscape--{run_id}--raw.png","ag1-100x-05-native-hover-preview-landscape-1200x628.png","outputs/final/ag1/100x/ag1-100x-05-native-hover-preview-landscape-1200x628.png","Still proves a native preview is open for that result; hover activation itself requires motion.","Capture only after launch set passes and this scale scene contract is verified"
"26","Scale","AG1","First Useful Related Note","AG1-05","T2 Scale","87","Confidence: native hover preview","sc-related-result-to-note-link","native-hover-preview-square","Blocked: current canonical scene forbids open hover preview in final static state; author and verify a native-hover-preview variant first","sc-core-clean","v2-base-unlinked","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Keep hovered result, native preview, and anchor context in one readable frame.","A real native Obsidian hover preview confirms the selected result before opening","Static crop implies a hover interaction but the relation between result and preview is ambiguous","sc-related-result-to-note-link--native-hover-preview-square--{run_id}--raw.png","ag1-100x-05-native-hover-preview-square-1200x1200.png","outputs/final/ag1/100x/ag1-100x-05-native-hover-preview-square-1200x1200.png","Still proves a native preview is open for that result; hover activation itself requires motion.","Capture only after launch set passes and this scale scene contract is verified"
"27","Scale","AG1","First Useful Related Note","AG1-06","T2 Scale","82","Workflow: copy ranked links","sc-copy-results-as-links","copy-ranked-links-landscape","Blocked: scene note missing; create and verify current UI contract before capture","sc-core-clean","v2-base-unlinked","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Keep ranked result list plus the copy-as-links control/action anchored to the list.","The Connections list action/control supports copying ranked results as Obsidian links","The shot becomes a controls screenshot rather than a workflow payoff","sc-copy-results-as-links--copy-ranked-links-landscape--{run_id}--raw.png","ag1-100x-06-copy-ranked-links-landscape-1200x628.png","outputs/final/ag1/100x/ag1-100x-06-copy-ranked-links-landscape-1200x628.png","Still proves the visible control and current list only; clipboard contents require separate evidence.","Capture only after launch set passes and this scale scene contract is verified"
"28","Scale","AG1","First Useful Related Note","AG1-06","T2 Scale","82","Workflow: copy ranked links","sc-copy-results-as-links","copy-ranked-links-square","Blocked: scene note missing; create and verify current UI contract before capture","sc-core-clean","v2-base-unlinked","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Keep ranked result list plus the copy-as-links control/action anchored to the list.","The Connections list action/control supports copying ranked results as Obsidian links","The shot becomes a controls screenshot rather than a workflow payoff","sc-copy-results-as-links--copy-ranked-links-square--{run_id}--raw.png","ag1-100x-06-copy-ranked-links-square-1200x1200.png","outputs/final/ag1/100x/ag1-100x-06-copy-ranked-links-square-1200x1200.png","Still proves the visible control and current list only; clipboard contents require separate evidence.","Capture only after launch set passes and this scale scene contract is verified"
"29","Scale","AG1","First Useful Related Note","AG1-07","T2 Scale","73","Context: mini-graph plus ranked list","sc-current-note-related-notes","mini-graph-ranked-list-landscape","Blocked until current-note scene adds and verifies a mini-graph-ranked-list variant","sc-core-clean","v2-base-unlinked","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Keep mini-graph subordinate to readable ranked result titles and active anchor identity.","Connections list includes visual relationship context plus ranked notes for the active anchor","Graph visual becomes decoration and hides result titles","sc-current-note-related-notes--mini-graph-ranked-list-landscape--{run_id}--raw.png","ag1-100x-07-mini-graph-ranked-list-landscape-1200x628.png","outputs/final/ag1/100x/ag1-100x-07-mini-graph-ranked-list-landscape-1200x628.png","Still proves visible relationship context plus current ranked list only.","Capture only after launch set passes and this scale scene contract is verified"
"30","Scale","AG1","First Useful Related Note","AG1-07","T2 Scale","73","Context: mini-graph plus ranked list","sc-current-note-related-notes","mini-graph-ranked-list-square","Blocked until current-note scene adds and verifies a mini-graph-ranked-list variant","sc-core-clean","v2-base-unlinked","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Keep mini-graph subordinate to readable ranked result titles and active anchor identity.","Connections list includes visual relationship context plus ranked notes for the active anchor","Graph visual becomes decoration and hides result titles","sc-current-note-related-notes--mini-graph-ranked-list-square--{run_id}--raw.png","ag1-100x-07-mini-graph-ranked-list-square-1200x1200.png","outputs/final/ag1/100x/ag1-100x-07-mini-graph-ranked-list-square-1200x1200.png","Still proves visible relationship context plus current ranked list only.","Capture only after launch set passes and this scale scene contract is verified"
"31","Scale","AG1","First Useful Related Note","AG1-08","T2 Scale","78","Footer payoff: expanded result at note end","sc-footer-end-note-related-notes","footer-expanded-result-landscape","Existing footer-expanded-result variant; verification required before scale capture","sc-core-clean","v2-base-unlinked","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Keep end-of-note context, Footer identity, and expanded result snippet readable.","Footer result is expanded at the end of the note so relevance can be judged before linking","The expanded result is too small to read at final size","sc-footer-end-note-related-notes--footer-expanded-result-landscape--{run_id}--raw.png","ag1-100x-08-footer-expanded-result-landscape-1200x628.png","outputs/final/ag1/100x/ag1-100x-08-footer-expanded-result-landscape-1200x628.png","Still proves expanded Footer result state, not linking.","Capture only after launch set passes and this scale scene contract is verified"
"32","Scale","AG1","First Useful Related Note","AG1-08","T2 Scale","78","Footer payoff: expanded result at note end","sc-footer-end-note-related-notes","footer-expanded-result-square","Existing footer-expanded-result variant; verification required before scale capture","sc-core-clean","v2-base-unlinked","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Keep end-of-note context, Footer identity, and expanded result snippet readable.","Footer result is expanded at the end of the note so relevance can be judged before linking","The expanded result is too small to read at final size","sc-footer-end-note-related-notes--footer-expanded-result-square--{run_id}--raw.png","ag1-100x-08-footer-expanded-result-square-1200x1200.png","outputs/final/ag1/100x/ag1-100x-08-footer-expanded-result-square-1200x1200.png","Still proves expanded Footer result state, not linking.","Capture only after launch set passes and this scale scene contract is verified"
"33","Scale","AG3","Pro Trial / Large Vault Upgrade","AG3-05","T2 Scale","76","Pro renderer: denser result cards","sc-pro-connections-list-renderer","pro-result-cards-landscape","Blocked: scene note missing; create and verify Pro renderer contract before capture","sc-pro-clean","v2-base-unlinked","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Keep Pro result cards anchored to the current note, with metadata readable but not dominant.","Connections Pro result rendering shows richer metadata/snippets for current related results","Looks like a settings feature rather than a product outcome","sc-pro-connections-list-renderer--pro-result-cards-landscape--{run_id}--raw.png","ag3-100x-05-pro-result-cards-landscape-1200x628.png","outputs/final/ag3/100x/ag3-100x-05-pro-result-cards-landscape-1200x628.png","Still proves current Pro rendering for visible results only.","Capture only after launch set passes and this scale scene contract is verified"
"34","Scale","AG3","Pro Trial / Large Vault Upgrade","AG3-05","T2 Scale","76","Pro renderer: denser result cards","sc-pro-connections-list-renderer","pro-result-cards-square","Blocked: scene note missing; create and verify Pro renderer contract before capture","sc-pro-clean","v2-base-unlinked","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Keep Pro result cards anchored to the current note, with metadata readable but not dominant.","Connections Pro result rendering shows richer metadata/snippets for current related results","Looks like a settings feature rather than a product outcome","sc-pro-connections-list-renderer--pro-result-cards-square--{run_id}--raw.png","ag3-100x-05-pro-result-cards-square-1200x1200.png","outputs/final/ag3/100x/ag3-100x-05-pro-result-cards-square-1200x1200.png","Still proves current Pro rendering for visible results only.","Capture only after launch set passes and this scale scene contract is verified"
"35","Scale","AG3","Pro Trial / Large Vault Upgrade","AG3-06","T2 Scale","84","Reference proof: note plus scored Base split","sc-bases-reference-relevance-score","reference-note-scored-base-landscape","Blocked until Bases scene adds and verifies note-plus-scored-Base split variant; keep landscape if square becomes unreadable","sc-pro-clean","v2-bases-scored","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Split the workspace so reference note identity and top scored rows remain readable.","Reference note and relevance-sorted Base are visible in the same Obsidian workspace","Both panes become too small; if so, keep this as landscape only","sc-bases-reference-relevance-score--reference-note-scored-base-landscape--{run_id}--raw.png","ag3-100x-06-reference-note-scored-base-landscape-1200x628.png","outputs/final/ag3/100x/ag3-100x-06-reference-note-scored-base-landscape-1200x628.png","Still proves reference plus scored table relationship in the visible workspace.","Capture only after launch set passes and this scale scene contract is verified"
"36","Scale","AG3","Pro Trial / Large Vault Upgrade","AG3-06","T2 Scale","84","Reference proof: note plus scored Base split","sc-bases-reference-relevance-score","reference-note-scored-base-square","Blocked until Bases scene adds and verifies note-plus-scored-Base split variant; keep landscape if square becomes unreadable","sc-pro-clean","v2-bases-scored","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Split the workspace so reference note identity and top scored rows remain readable.","Reference note and relevance-sorted Base are visible in the same Obsidian workspace","Both panes become too small; if so, keep this as landscape only","sc-bases-reference-relevance-score--reference-note-scored-base-square--{run_id}--raw.png","ag3-100x-06-reference-note-scored-base-square-1200x1200.png","outputs/final/ag3/100x/ag3-100x-06-reference-note-scored-base-square-1200x1200.png","Still proves reference plus scored table relationship in the visible workspace.","Capture only after launch set passes and this scale scene contract is verified"
"37","Scale","AG3","Pro Trial / Large Vault Upgrade","AG3-07","T2 Scale","80","Inline payoff: related source opened beside paragraph","sc-inline-block-related-results","inline-source-opened-landscape","Blocked until inline scene adds and verifies source-opened-beside-paragraph variant with action provenance","sc-pro-clean","v2-base-unlinked","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Keep triggering paragraph, selected/opened source, and inline result provenance visible.","A source from the inline result is opened beside the paragraph that triggered it","Viewer cannot see that the opened source came from the inline result","sc-inline-block-related-results--inline-source-opened-landscape--{run_id}--raw.png","ag3-100x-07-inline-source-opened-landscape-1200x628.png","outputs/final/ag3/100x/ag3-100x-07-inline-source-opened-landscape-1200x628.png","Still proves the final opened-source relationship only unless motion shows the open action.","Capture only after launch set passes and this scale scene contract is verified"
"38","Scale","AG3","Pro Trial / Large Vault Upgrade","AG3-07","T2 Scale","80","Inline payoff: related source opened beside paragraph","sc-inline-block-related-results","inline-source-opened-square","Blocked until inline scene adds and verifies source-opened-beside-paragraph variant with action provenance","sc-pro-clean","v2-base-unlinked","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Keep triggering paragraph, selected/opened source, and inline result provenance visible.","A source from the inline result is opened beside the paragraph that triggered it","Viewer cannot see that the opened source came from the inline result","sc-inline-block-related-results--inline-source-opened-square--{run_id}--raw.png","ag3-100x-07-inline-source-opened-square-1200x1200.png","outputs/final/ag3/100x/ag3-100x-07-inline-source-opened-square-1200x1200.png","Still proves the final opened-source relationship only unless motion shows the open action.","Capture only after launch set passes and this scale scene contract is verified"
"39","Scale","AG3","Pro Trial / Large Vault Upgrade","AG3-08","T2 Scale","79","Large-vault proof: many-row Base ranked cleanly","sc-bases-reference-relevance-score","many-row-base-ranked-landscape","Blocked until Bases scene adds and verifies many-row ranked variant; do not claim speed or universal quality","sc-pro-clean","v2-bases-scored","Landscape","1.91:1","1200 x 628","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; horizontal source/output relationship stays readable. Prioritize score column, top strong matches, and lower weak rows; avoid dense spreadsheet shrinkage.","Many candidate rows are visibly ordered by score with weak/noisy notes lower in the table","At ad size it becomes an unreadable spreadsheet","sc-bases-reference-relevance-score--many-row-base-ranked-landscape--{run_id}--raw.png","ag3-100x-08-many-row-base-ranked-landscape-1200x628.png","outputs/final/ag3/100x/ag3-100x-08-many-row-base-ranked-landscape-1200x628.png","Still proves visible ordered rows in this demo state, not large-vault speed.","Capture only after launch set passes and this scale scene contract is verified"
"40","Scale","AG3","Pro Trial / Large Vault Upgrade","AG3-08","T2 Scale","79","Large-vault proof: many-row Base ranked cleanly","sc-bases-reference-relevance-score","many-row-base-ranked-square","Blocked until Bases scene adds and verifies many-row ranked variant; do not claim speed or universal quality","sc-pro-clean","v2-bases-scored","Square","1:1","1200 x 1200","2560 x 1600 full-window PNG; 2x/Retina preferred","Center 80% safe area","Critical proof inside center 80%; recompose real UI rather than crop a wide desktop. Prioritize score column, top strong matches, and lower weak rows; avoid dense spreadsheet shrinkage.","Many candidate rows are visibly ordered by score with weak/noisy notes lower in the table","At ad size it becomes an unreadable spreadsheet","sc-bases-reference-relevance-score--many-row-base-ranked-square--{run_id}--raw.png","ag3-100x-08-many-row-base-ranked-square-1200x1200.png","outputs/final/ag3/100x/ag3-100x-08-many-row-base-ranked-square-1200x1200.png","Still proves visible ordered rows in this demo state, not large-vault speed.","Capture only after launch set passes and this scale scene contract is verified"
