"previous_path","source_provenance_path","previous_bucket","new_bucket","reason","new_path","new_filename"
"usable/outputs/source/raw/100x-surfaces/sc-smart-graph--search-nodes-note--2026-06-23T085041-0400--raw.png","outputs/source/raw/100x-surfaces/sc-smart-graph--search-nodes-note--2026-06-23T085041-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-100x-surfaces__sc-smart-graph-search-nodes-note-2026-06-23T085041-0400-raw.png","raw-100x-surfaces__sc-smart-graph-search-nodes-note-2026-06-23T085041-0400-raw.png"
"usable/outputs/source/raw/100x-surfaces/sc-smart-graph--selected-note-matches-controls--2026-06-23T085041-0400--raw.png","outputs/source/raw/100x-surfaces/sc-smart-graph--selected-note-matches-controls--2026-06-23T085041-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-100x-surfaces__sc-smart-graph-selected-note-matches-controls-2026-06-23T085041-0400-raw.png","raw-100x-surfaces__sc-smart-graph-selected-note-matches-controls-2026-06-23T085041-0400-raw.png"
"usable/outputs/source/raw/100x-surfaces/sc-smart-graph--whole-vault-clusters--2026-06-23T085041-0400--raw.png","outputs/source/raw/100x-surfaces/sc-smart-graph--whole-vault-clusters--2026-06-23T085041-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-100x-surfaces__sc-smart-graph-whole-vault-clusters-2026-06-23T085041-0400-raw.png","raw-100x-surfaces__sc-smart-graph-whole-vault-clusters-2026-06-23T085041-0400-raw.png"
"usable/outputs/source/raw/100x-surfaces/sc-store--community-plugin-browser--2026-06-23T085041-0400--raw.png","outputs/source/raw/100x-surfaces/sc-store--community-plugin-browser--2026-06-23T085041-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-100x-surfaces__sc-store-community-plugin-browser-2026-06-23T085041-0400-raw.png","raw-100x-surfaces__sc-store-community-plugin-browser-2026-06-23T085041-0400-raw.png"
"usable/outputs/source/raw/100x-surfaces/sc-store--smart-plugin-search-results--2026-06-23T085041-0400--raw.png","outputs/source/raw/100x-surfaces/sc-store--smart-plugin-search-results--2026-06-23T085041-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-100x-surfaces__sc-store-smart-plugin-search-results-2026-06-23T085041-0400-raw.png","raw-100x-surfaces__sc-store-smart-plugin-search-results-2026-06-23T085041-0400-raw.png"
"usable/outputs/source/raw/100x-surfaces/sc-store--smart-plugins-catalog-core-pro--2026-06-23T085041-0400--raw.png","outputs/source/raw/100x-surfaces/sc-store--smart-plugins-catalog-core-pro--2026-06-23T085041-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-100x-surfaces__sc-store-smart-plugins-catalog-core-pro-2026-06-23T085041-0400-raw.png","raw-100x-surfaces__sc-store-smart-plugins-catalog-core-pro-2026-06-23T085041-0400-raw.png"
"usable/outputs/source/raw/action-shots/sc-bases-reference-relevance-score--score-sorted-pro-action--2026-06-23T081945-0400--raw.png","outputs/source/raw/action-shots/sc-bases-reference-relevance-score--score-sorted-pro-action--2026-06-23T081945-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-action-shots__sc-bases-reference-relevance-score-score-sorted-pro-action-2026-06-23T081945-0400-raw.png","raw-action-shots__sc-bases-reference-relevance-score-score-sorted-pro-action-2026-06-23T081945-0400-raw.png"
"usable/outputs/source/raw/action-shots/sc-bases-reference-relevance-score--sorted-table-action--2026-06-23T081945-0400--raw.png","outputs/source/raw/action-shots/sc-bases-reference-relevance-score--sorted-table-action--2026-06-23T081945-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-action-shots__sc-bases-reference-relevance-score-sorted-table-action-2026-06-23T081945-0400-raw.png","raw-action-shots__sc-bases-reference-relevance-score-sorted-table-action-2026-06-23T081945-0400-raw.png"
"usable/outputs/source/raw/action-shots/sc-bases-related-list-column--bases-table-action--2026-06-23T081945-0400--raw.png","outputs/source/raw/action-shots/sc-bases-related-list-column--bases-table-action--2026-06-23T081945-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-action-shots__sc-bases-related-list-column-bases-table-action-2026-06-23T081945-0400-raw.png","raw-action-shots__sc-bases-related-list-column-bases-table-action-2026-06-23T081945-0400-raw.png"
"usable/outputs/source/raw/action-shots/sc-current-note-related-notes--expanded-result-action--2026-06-23T081945-0400--raw.png","outputs/source/raw/action-shots/sc-current-note-related-notes--expanded-result-action--2026-06-23T081945-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-action-shots__sc-current-note-related-notes-expanded-result-action-2026-06-23T081945-0400-raw.png","raw-action-shots__sc-current-note-related-notes-expanded-result-action-2026-06-23T081945-0400-raw.png"
"usable/outputs/source/raw/action-shots/sc-current-note-related-notes--note-list-action--2026-06-23T081945-0400--raw.png","outputs/source/raw/action-shots/sc-current-note-related-notes--note-list-action--2026-06-23T081945-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-action-shots__sc-current-note-related-notes-note-list-action-2026-06-23T081945-0400-raw.png","raw-action-shots__sc-current-note-related-notes-note-list-action-2026-06-23T081945-0400-raw.png"
"usable/outputs/source/raw/ag1/sc-current-note-related-notes--expanded-result-landscape--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag1/sc-current-note-related-notes--expanded-result-landscape--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag1__sc-current-note-related-notes-expanded-result-landscape-2026-06-22T210759-0400-raw.png","raw-ag1__sc-current-note-related-notes-expanded-result-landscape-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag1/sc-current-note-related-notes--expanded-result-portrait--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag1/sc-current-note-related-notes--expanded-result-portrait--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag1__sc-current-note-related-notes-expanded-result-portrait-2026-06-22T210759-0400-raw.png","raw-ag1__sc-current-note-related-notes-expanded-result-portrait-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag1/sc-current-note-related-notes--expanded-result-square--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag1/sc-current-note-related-notes--expanded-result-square--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag1__sc-current-note-related-notes-expanded-result-square-2026-06-22T210759-0400-raw.png","raw-ag1__sc-current-note-related-notes-expanded-result-square-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag1/sc-current-note-related-notes--ranked-list-landscape--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag1/sc-current-note-related-notes--ranked-list-landscape--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag1__sc-current-note-related-notes-ranked-list-landscape-2026-06-22T210759-0400-raw.png","raw-ag1__sc-current-note-related-notes-ranked-list-landscape-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag1/sc-current-note-related-notes--ranked-list-portrait--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag1/sc-current-note-related-notes--ranked-list-portrait--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag1__sc-current-note-related-notes-ranked-list-portrait-2026-06-22T210759-0400-raw.png","raw-ag1__sc-current-note-related-notes-ranked-list-portrait-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag1/sc-current-note-related-notes--ranked-list-square--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag1/sc-current-note-related-notes--ranked-list-square--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag1__sc-current-note-related-notes-ranked-list-square-2026-06-22T210759-0400-raw.png","raw-ag1__sc-current-note-related-notes-ranked-list-square-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag1/sc-footer-end-note-related-notes--footer-open-landscape--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag1/sc-footer-end-note-related-notes--footer-open-landscape--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag1__sc-footer-end-note-related-notes-footer-open-landscape-2026-06-22T210759-0400-raw.png","raw-ag1__sc-footer-end-note-related-notes-footer-open-landscape-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag1/sc-footer-end-note-related-notes--footer-open-portrait--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag1/sc-footer-end-note-related-notes--footer-open-portrait--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag1__sc-footer-end-note-related-notes-footer-open-portrait-2026-06-22T210759-0400-raw.png","raw-ag1__sc-footer-end-note-related-notes-footer-open-portrait-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag1/sc-footer-end-note-related-notes--footer-open-square--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag1/sc-footer-end-note-related-notes--footer-open-square--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag1__sc-footer-end-note-related-notes-footer-open-square-2026-06-22T210759-0400-raw.png","raw-ag1__sc-footer-end-note-related-notes-footer-open-square-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag1/sc-related-result-to-note-link--post-link-landscape--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag1/sc-related-result-to-note-link--post-link-landscape--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag1__sc-related-result-to-note-link-post-link-landscape-2026-06-22T210759-0400-raw.png","raw-ag1__sc-related-result-to-note-link-post-link-landscape-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag1/sc-related-result-to-note-link--post-link-portrait--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag1/sc-related-result-to-note-link--post-link-portrait--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag1__sc-related-result-to-note-link-post-link-portrait-2026-06-22T210759-0400-raw.png","raw-ag1__sc-related-result-to-note-link-post-link-portrait-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag1/sc-related-result-to-note-link--post-link-square--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag1/sc-related-result-to-note-link--post-link-square--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag1__sc-related-result-to-note-link-post-link-square-2026-06-22T210759-0400-raw.png","raw-ag1__sc-related-result-to-note-link-post-link-square-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag3/sc-bases-reference-relevance-score--bases-score-landscape--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag3/sc-bases-reference-relevance-score--bases-score-landscape--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag3__sc-bases-reference-relevance-score-bases-score-landscape-2026-06-22T210759-0400-raw.png","raw-ag3__sc-bases-reference-relevance-score-bases-score-landscape-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag3/sc-bases-reference-relevance-score--bases-score-portrait--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag3/sc-bases-reference-relevance-score--bases-score-portrait--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag3__sc-bases-reference-relevance-score-bases-score-portrait-2026-06-22T210759-0400-raw.png","raw-ag3__sc-bases-reference-relevance-score-bases-score-portrait-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag3/sc-bases-reference-relevance-score--bases-score-square--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag3/sc-bases-reference-relevance-score--bases-score-square--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag3__sc-bases-reference-relevance-score-bases-score-square-2026-06-22T210759-0400-raw.png","raw-ag3__sc-bases-reference-relevance-score-bases-score-square-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag3/sc-bases-related-list-column--bases-links-landscape--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag3/sc-bases-related-list-column--bases-links-landscape--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag3__sc-bases-related-list-column-bases-links-landscape-2026-06-22T210759-0400-raw.png","raw-ag3__sc-bases-related-list-column-bases-links-landscape-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag3/sc-bases-related-list-column--bases-links-portrait--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag3/sc-bases-related-list-column--bases-links-portrait--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag3__sc-bases-related-list-column-bases-links-portrait-2026-06-22T210759-0400-raw.png","raw-ag3__sc-bases-related-list-column-bases-links-portrait-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag3/sc-bases-related-list-column--bases-links-square--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag3/sc-bases-related-list-column--bases-links-square--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag3__sc-bases-related-list-column-bases-links-square-2026-06-22T210759-0400-raw.png","raw-ag3__sc-bases-related-list-column-bases-links-square-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag3/sc-inline-block-related-results--inline-full-list-landscape--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag3/sc-inline-block-related-results--inline-full-list-landscape--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag3__sc-inline-block-related-results-inline-full-list-landscape-2026-06-22T210759-0400-raw.png","raw-ag3__sc-inline-block-related-results-inline-full-list-landscape-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag3/sc-inline-block-related-results--inline-full-list-portrait--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag3/sc-inline-block-related-results--inline-full-list-portrait--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag3__sc-inline-block-related-results-inline-full-list-portrait-2026-06-22T210759-0400-raw.png","raw-ag3__sc-inline-block-related-results-inline-full-list-portrait-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag3/sc-inline-block-related-results--inline-full-list-square--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag3/sc-inline-block-related-results--inline-full-list-square--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag3__sc-inline-block-related-results-inline-full-list-square-2026-06-22T210759-0400-raw.png","raw-ag3__sc-inline-block-related-results-inline-full-list-square-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag3/sc-inline-block-related-results--inline-popover-landscape--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag3/sc-inline-block-related-results--inline-popover-landscape--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag3__sc-inline-block-related-results-inline-popover-landscape-2026-06-22T210759-0400-raw.png","raw-ag3__sc-inline-block-related-results-inline-popover-landscape-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag3/sc-inline-block-related-results--inline-popover-portrait--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag3/sc-inline-block-related-results--inline-popover-portrait--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag3__sc-inline-block-related-results-inline-popover-portrait-2026-06-22T210759-0400-raw.png","raw-ag3__sc-inline-block-related-results-inline-popover-portrait-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/ag3/sc-inline-block-related-results--inline-popover-square--2026-06-22T210759-0400--raw.png","outputs/source/raw/ag3/sc-inline-block-related-results--inline-popover-square--2026-06-22T210759-0400--raw.png","usable","usable","official later-run raw matrix evidence","usable/raw-ag3__sc-inline-block-related-results-inline-popover-square-2026-06-22T210759-0400-raw.png","raw-ag3__sc-inline-block-related-results-inline-popover-square-2026-06-22T210759-0400-raw.png"
"usable/outputs/source/raw/qa-small-window/sc-bases-reference-relevance-score--bases-score-small-window--2026-06-23T080830-0400--raw.png","outputs/source/raw/qa-small-window/sc-bases-reference-relevance-score--bases-score-small-window--2026-06-23T080830-0400--raw.png","usable","usable","small-window raw action capture","usable/raw-qa-small-window__sc-bases-reference-relevance-score-bases-score-small-window-2026-06-23T080830-0400-raw.png","raw-qa-small-window__sc-bases-reference-relevance-score-bases-score-small-window-2026-06-23T080830-0400-raw.png"
"usable/outputs/source/raw/qa-small-window/sc-bases-related-list-column--bases-links-small-window--2026-06-23T080830-0400--raw.png","outputs/source/raw/qa-small-window/sc-bases-related-list-column--bases-links-small-window--2026-06-23T080830-0400--raw.png","usable","usable","small-window raw action capture","usable/raw-qa-small-window__sc-bases-related-list-column-bases-links-small-window-2026-06-23T080830-0400-raw.png","raw-qa-small-window__sc-bases-related-list-column-bases-links-small-window-2026-06-23T080830-0400-raw.png"
"usable/outputs/source/raw/qa-small-window/sc-current-note-related-notes--ranked-list-small-window--2026-06-23T080830-0400--raw.png","outputs/source/raw/qa-small-window/sc-current-note-related-notes--ranked-list-small-window--2026-06-23T080830-0400--raw.png","usable","usable","small-window raw action capture","usable/raw-qa-small-window__sc-current-note-related-notes-ranked-list-small-window-2026-06-23T080830-0400-raw.png","raw-qa-small-window__sc-current-note-related-notes-ranked-list-small-window-2026-06-23T080830-0400-raw.png"
"usable/outputs/source/raw/qa-small-window/sc-footer-end-note-related-notes--footer-open-small-window--2026-06-23T080830-0400--raw.png","outputs/source/raw/qa-small-window/sc-footer-end-note-related-notes--footer-open-small-window--2026-06-23T080830-0400--raw.png","usable","usable","small-window raw action capture","usable/raw-qa-small-window__sc-footer-end-note-related-notes-footer-open-small-window-2026-06-23T080830-0400-raw.png","raw-qa-small-window__sc-footer-end-note-related-notes-footer-open-small-window-2026-06-23T080830-0400-raw.png"
"usable/outputs/source/raw/qa-small-window/sc-inline-block-related-results--inline-full-list-small-window--2026-06-23T080830-0400--raw.png","outputs/source/raw/qa-small-window/sc-inline-block-related-results--inline-full-list-small-window--2026-06-23T080830-0400--raw.png","usable","usable","small-window raw action capture","usable/raw-qa-small-window__sc-inline-block-related-results-inline-full-list-small-window-2026-06-23T080830-0400-raw.png","raw-qa-small-window__sc-inline-block-related-results-inline-full-list-small-window-2026-06-23T080830-0400-raw.png"
"usable/outputs/source/raw/qa-small-window/sc-inline-block-related-results--inline-popover-small-window--2026-06-23T080830-0400--raw.png","outputs/source/raw/qa-small-window/sc-inline-block-related-results--inline-popover-small-window--2026-06-23T080830-0400--raw.png","usable","usable","small-window raw action capture","usable/raw-qa-small-window__sc-inline-block-related-results-inline-popover-small-window-2026-06-23T080830-0400-raw.png","raw-qa-small-window__sc-inline-block-related-results-inline-popover-small-window-2026-06-23T080830-0400-raw.png"
"usable/outputs/source/raw/qa-small-window/sc-related-result-to-note-link--post-link-small-window--2026-06-23T080830-0400--raw.png","outputs/source/raw/qa-small-window/sc-related-result-to-note-link--post-link-small-window--2026-06-23T080830-0400--raw.png","usable","usable","small-window raw action capture","usable/raw-qa-small-window__sc-related-result-to-note-link-post-link-small-window-2026-06-23T080830-0400-raw.png","raw-qa-small-window__sc-related-result-to-note-link-post-link-small-window-2026-06-23T080830-0400-raw.png"
"usable/outputs/source/raw/wow-10/wow-01-context-picker-over-graph--2026-06-25T095336-0400--raw.png","outputs/source/raw/wow-10/wow-01-context-picker-over-graph--2026-06-25T095336-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-wow-10__wow-01-context-picker-over-graph-2026-06-25T095336-0400-raw.png","raw-wow-10__wow-01-context-picker-over-graph-2026-06-25T095336-0400-raw.png"
"usable/outputs/source/raw/wow-10/wow-02-smart-graph-action-controls--2026-06-25T095336-0400--raw.png","outputs/source/raw/wow-10/wow-02-smart-graph-action-controls--2026-06-25T095336-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-wow-10__wow-02-smart-graph-action-controls-2026-06-25T095336-0400-raw.png","raw-wow-10__wow-02-smart-graph-action-controls-2026-06-25T095336-0400-raw.png"
"usable/outputs/source/raw/wow-10/wow-03-inline-popover-triggering-paragraph--2026-06-25T095336-0400--raw.png","outputs/source/raw/wow-10/wow-03-inline-popover-triggering-paragraph--2026-06-25T095336-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-wow-10__wow-03-inline-popover-triggering-paragraph-2026-06-25T095336-0400-raw.png","raw-wow-10__wow-03-inline-popover-triggering-paragraph-2026-06-25T095336-0400-raw.png"
"usable/outputs/source/raw/wow-10/wow-04-bases-score-column--2026-06-25T095336-0400--raw.png","outputs/source/raw/wow-10/wow-04-bases-score-column--2026-06-25T095336-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-wow-10__wow-04-bases-score-column-2026-06-25T095336-0400-raw.png","raw-wow-10__wow-04-bases-score-column-2026-06-25T095336-0400-raw.png"
"usable/outputs/source/raw/wow-10/wow-05-bases-related-links-column--2026-06-25T095336-0400--raw.png","outputs/source/raw/wow-10/wow-05-bases-related-links-column--2026-06-25T095336-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-wow-10__wow-05-bases-related-links-column-2026-06-25T095336-0400-raw.png","raw-wow-10__wow-05-bases-related-links-column-2026-06-25T095336-0400-raw.png"
"usable/outputs/source/raw/wow-10/wow-07-context-source-connections-picker--2026-06-25T095336-0400--raw.png","outputs/source/raw/wow-10/wow-07-context-source-connections-picker--2026-06-25T095336-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-wow-10__wow-07-context-source-connections-picker-2026-06-25T095336-0400-raw.png","raw-wow-10__wow-07-context-source-connections-picker-2026-06-25T095336-0400-raw.png"
"usable/outputs/source/raw/wow-10/wow-08-smart-plugins-core-pro-catalog--2026-06-25T095336-0400--raw.png","outputs/source/raw/wow-10/wow-08-smart-plugins-core-pro-catalog--2026-06-25T095336-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-wow-10__wow-08-smart-plugins-core-pro-catalog-2026-06-25T095336-0400-raw.png","raw-wow-10__wow-08-smart-plugins-core-pro-catalog-2026-06-25T095336-0400-raw.png"
"usable/outputs/source/raw/wow-10/wow-10-environment-index-controls--2026-06-25T095336-0400--raw.png","outputs/source/raw/wow-10/wow-10-environment-index-controls--2026-06-25T095336-0400--raw.png","usable","archive","raw duplicate superseded by stronger final or official raw","archive/raw-wow-10__wow-10-environment-index-controls-2026-06-25T095336-0400-raw.png","raw-wow-10__wow-10-environment-index-controls-2026-06-25T095336-0400-raw.png"
